Matrix -> 0
0	1	0	0	0	1	0	0	0	1	
1	0	1	0	1	1	0	1	1	1	
1	0	1	0	1	0	1	1	1	0	
0	1	1	0	1	0	0	1	0	1	
0	1	0	1	0	1	1	0	1	1	
0	1	1	0	1	0	0	1	0	1	
1	0	1	1	0	1	0	1	1	0	
0	0	0	1	1	0	0	0	0	0	
Matrix -> 1
0	0	1	0	0	1	0	0	0	0	
1	1	1	0	1	1	0	1	1	1	
0	0	0	1	0	1	1	1	0	0	
1	0	1	1	0	1	0	1	1	1	
0	0	0	0	1	1	1	1	1	0	
1	1	1	1	1	0	1	1	1	1	
1	0	0	1	1	0	0	1	1	0	
1	0	0	1	1	0	0	0	0	1	
Matrix -> 2
1	0	0	0	0	0	0	1	1	0	
1	0	0	1	0	1	1	0	0	1	
1	0	0	0	1	1	0	1	0	0	
0	0	1	1	0	0	0	0	1	1	
1	1	1	0	0	1	1	0	0	1	
1	0	1	0	1	0	1	1	0	0	
1	1	0	1	1	1	0	1	1	0	
0	0	1	0	0	0	0	0	1	0	
Matrix -> 3
0	0	1	1	0	1	1	1	1	0	
1	1	0	0	1	1	1	1	0	1	
1	1	0	0	0	0	0	0	0	1	
1	1	1	0	1	1	1	0	0	0	
1	0	0	0	0	1	1	0	1	1	
1	1	0	1	0	1	1	0	1	0	
1	0	0	1	1	0	1	1	0	0	
0	1	0	0	0	1	0	0	1	1	
Matrix -> 4
0	0	0	0	0	1	0	0	0	1	
1	1	1	1	0	1	1	1	0	1	
0	1	0	1	0	0	0	1	0	0	
0	1	0	1	0	1	0	1	1	0	
1	0	1	1	1	0	1	1	0	0	
0	1	1	0	1	0	1	0	1	1	
1	0	0	1	0	1	1	0	0	0	
0	0	0	0	0	1	0	1	0	0	
Matrix -> 5
0	1	0	0	0	0	1	0	0	0	
1	1	1	0	1	1	0	0	1	1	
0	0	0	0	0	0	0	1	0	1	
0	1	1	1	1	1	0	0	1	0	
0	1	1	0	1	0	0	1	0	0	
0	0	0	0	1	1	0	0	1	0	
1	1	1	1	0	0	1	1	0	0	
0	0	0	0	0	0	0	1	0	1	
